"comm","param","Omega_pool","omega_pool","comp_strength_pool"
1,"1",5.76881150086687e-07,0.487589469338329,-0.000759096789017944
2,"1",5.85495347135484e-06,0.547489976408678,-0.0919393890765652
3,"1",7.69658050918094e-07,0.49466922330862,-0.00936914088858664
4,"1",4.1936827771983e-07,0.479876827237733,0.0304957311397133
5,"1",1.53501118581802e-06,0.512041990562205,-0.0603789992564892
6,"1",2.6130235177672e-07,0.468659220583234,0.0428127694885915
7,"1",4.93885140147768e-06,0.542851819703133,-0.0892538821340995
8,"1",8.50966890985493e-07,0.497159374746041,-0.0184928054929371
9,"1",2.6498479079257e-06,0.526212363074004,-0.0980167753469418
10,"1",1.36809196071852e-07,0.453738639530679,0.0679863029922763
11,"1",7.12774831354159e-07,0.4927738099602,-0.0108149096898386
12,"1",2.40330116539758e-07,0.466702803647802,0.0289942202410257
13,"1",2.87746467905039e-07,0.470923648493892,0.0181388077699688
14,"1",3.60875518327201e-07,0.476286060352102,0.0169701602664385
15,"1",8.26468889113722e-07,0.496433779950999,-0.0256787859019336
16,"1",3.24677867864785e-06,0.531584897827933,-0.0853134067393884
17,"1",5.87852377622645e-06,0.547599967837202,-0.141139630068135
18,"1",1.10943599010485e-07,0.449009068612058,0.095733935656423
19,"1",6.99117485233909e-07,0.4922973615666,-0.0251812339660603
20,"1",4.26249406628234e-07,0.480267489732676,0.0147873929839778
21,"1",1.51631714822964e-06,0.511728378939172,-0.0468114468923695
22,"1",1.59470786169363e-07,0.4572293040511,0.0619720740689619
23,"1",1.78976462672448e-06,0.515988230943157,-0.0610028329275169
24,"1",4.43976154947727e-07,0.481246941342902,-0.0129742212672689
25,"1",2.07543550593739e-06,0.519822965052209,-0.0884053563921536
26,"1",1.19662095117176e-07,0.450710660206215,0.045833828526485
27,"1",7.45433486120037e-07,0.493878868977415,-0.00335442832550538
28,"1",7.37897616482185e-07,0.493628021845322,-0.0158635157434773
29,"1",5.18830881734186e-07,0.485010667690714,0.00592993727276042
30,"1",3.457619643288e-06,0.533259818891842,-0.101659909253796
31,"1",4.95969887538245e-07,0.483919101869431,0.0148296702083454
32,"1",9.63314232101877e-08,0.4458496179526,0.0928144876533551
33,"1",5.95812612688747e-08,0.435266741911269,0.0977629796328431
34,"1",9.95575220454245e-07,0.501076117754997,-0.0344971874404376
35,"1",1.08836638581012e-06,0.503313704779882,-0.0257791214659996
36,"1",6.3123762537477e-07,0.489789695435563,-0.00221894615649396
37,"1",3.55468185246165e-07,0.475926663815753,0.0163403854269418
38,"1",1.02528020553941e-06,0.501813254959149,-0.0521027287092172
39,"1",5.96940272253595e-07,0.488423491625131,-0.026730039567865
40,"1",2.78214613078044e-07,0.470131116653656,0.0303006665915693
41,"1",3.67260919991754e-08,0.424862828323046,0.10394499697585
42,"1",8.42250641826341e-07,0.496903513464494,-0.0198330166904057
43,"1",2.52283981928106e-07,0.467836911463955,0.00186539831924385
44,"1",1.15767907749992e-06,0.504869818736847,-0.0331630028831755
45,"1",1.9821221811092e-06,0.518628670010637,-0.0582539709834396
46,"1",1.60123848989354e-07,0.457322744413251,0.0799166663617465
47,"1",2.74101998502562e-07,0.469781175317948,0.0397789822538356
48,"1",1.45696833394565e-07,0.455168821362756,0.0952661754833138
49,"1",1.46901611122819e-06,0.510918146457095,-0.0466623527425566
50,"1",5.66155165730321e-07,0.487132128019564,-0.0126366303198447
51,"1",1.64404057284692e-07,0.457926341709292,0.0298956164629312
52,"1",3.56478114864499e-07,0.47599418110594,0.0273355007269661
53,"1",2.57537767238263e-07,0.468319289607341,0.044915619334371
54,"1",2.94098858905962e-07,0.471438088260533,0.0333201936388909
55,"1",4.93921343323843e-07,0.483818966774646,0.00100200478731353
56,"1",2.22516246477792e-06,0.521636636912595,-0.066291131549471
57,"1",4.43279081315056e-07,0.48120913356997,0.00651654479874342
58,"1",9.35567632074514e-07,0.499521009889721,-0.0249821683280221
59,"1",1.47986189148674e-07,0.455523785955163,0.0651467520787994
60,"1",9.26582774558989e-07,0.49928004775732,-0.0184309612703628
61,"1",1.11950489930524e-06,0.504024096655538,-0.028566989520811
62,"1",1.46655287891334e-06,0.510875277167055,-0.0374667284770309
63,"1",1.43850753671389e-07,0.454878706184678,0.0484641371282049
64,"1",1.3470264682189e-07,0.453386731765176,0.0572175947185807
65,"1",1.80548176978091e-07,0.460076081175134,0.0509327117286984
66,"1",7.40861514573654e-07,0.493726970464634,-0.0258765593842735
67,"1",3.69893596496751e-08,0.425014591742724,0.11236832393177
68,"1",1.06547091558405e-06,0.502778942247926,-0.0328550645864955
69,"1",6.41580633694803e-07,0.490187872418734,-0.00695748713085146
70,"1",2.53372678429933e-07,0.46793764938961,0.02703585951726
71,"1",9.25816030614331e-07,0.499259382010216,-0.0239356735530196
72,"1",1.07730483117617e-06,0.50305669167466,-0.0356804962695243
73,"1",1.08967546457978e-06,0.503343956593705,-0.0315595554354939
74,"1",1.54796166013745e-06,0.512257127670408,-0.057664945011513
75,"1",1.11237319205325e-07,0.449068430967196,0.071876796704564
76,"1",2.75848723985173e-07,0.469930409022832,0.0204669476107913
77,"1",5.54392568518771e-07,0.486621025928009,-0.00970865808200117
78,"1",1.7637830260568e-07,0.459538876302252,0.0472827878911389
79,"1",3.52458192945658e-07,0.475724349032173,-0.00376412408737415
80,"1",1.98930836605201e-07,0.462311935176988,0.0245042462743002
81,"1",3.61135119968275e-07,0.476303185705183,0.0258843814132218
82,"1",2.14102555420532e-07,0.464014009052063,0.0140529633305656
83,"1",3.97513013054889e-07,0.478594350256412,0.0161610342270343
84,"1",2.8748870113956e-06,0.528361347416358,-0.0721453505460102
85,"1",1.62401316091286e-07,0.45764579599574,0.0753013269510414
86,"1",1.82678589668822e-07,0.460346009152889,0.0414252972639572
87,"1",1.25244153744494e-07,0.451739298517882,0.0450863188092266
88,"1",1.02691711676254e-06,0.501853283112147,-0.0272013299238415
89,"1",6.41680074031367e-07,0.490191670917019,-0.00865488327931424
90,"1",1.06613202862115e-06,0.502794536093847,-0.052706810694633
91,"1",2.40364008361556e-07,0.466706094194373,0.00880039623902833
92,"1",1.63248702502323e-07,0.457764897528728,0.045173720408969
93,"1",1.1171979396163e-07,0.449165619149053,0.0815993504688849
94,"1",8.02742598277493e-07,0.495711296007335,-0.00814453038658568
95,"1",6.09384225045174e-07,0.488927607280071,0.00139424571371611
96,"1",8.39702221294754e-07,0.496828230489335,-0.0146399967604285
97,"1",3.62179296053001e-06,0.534498118792108,-0.0992653404433913
98,"1",4.22158808750194e-06,0.538609231560228,-0.0909836804684932
99,"1",2.85684561744189e-07,0.470754346528503,0.0287233961604903
100,"1",6.43203030001486e-07,0.490249776197104,0.0231138247607952
101,"1",1.34606320460759e-06,0.508690084836328,-0.048877021062172
102,"1",6.83921002618325e-08,0.438278631618851,0.0849904848880348
103,"1",4.1521609225997e-07,0.479638138554919,-0.000290163037345391
104,"1",1.99634358475517e-06,0.518814092681585,-0.0564653480146543
105,"1",3.07380920995723e-07,0.472480452310898,0.00772761225927019
106,"1",1.48474961094134e-07,0.455598893875188,0.0577784240931094
107,"1",1.58351607507231e-06,0.512839093467435,-0.0348500806125645
108,"1",9.69529957272717e-07,0.50041239868351,-0.0130844290154013
109,"1",3.77991802964442e-07,0.477390881143346,0.0129150528474234
110,"1",8.55685566057172e-07,0.497296852289185,-0.0297079815956037
111,"1",3.25270223388918e-07,0.473818720246789,0.00504501538488719
112,"1",1.34202364701144e-06,0.508613646456024,-0.0295662386215398
113,"1",5.64851309946158e-08,0.434106918130278,0.0895426836818966
114,"1",2.02402489744997e-06,0.519171438719849,-0.0539486109779574
115,"1",3.5093866591982e-07,0.475621590675264,0.00557835200597014
116,"1",7.75230969275383e-07,0.494847699587901,-0.00850609654862589
117,"1",1.40038554110679e-06,0.509697356192261,-0.0688270937797647
118,"1",3.92148016696568e-07,0.478269296304304,0.00408325115177976
119,"1",4.32255212493055e-07,0.480603591540037,-0.00374522903301947
120,"1",1.36766231615766e-07,0.453731513714921,0.0347101672956691
121,"1",1.18613358411852e-07,0.450512328464142,0.0796161001512676
122,"1",7.61141905700106e-07,0.494394102658246,-0.00334308530507205
123,"1",8.00669989891306e-06,0.556125331386685,-0.115454291750751
124,"1",1.49306181327625e-06,0.511333079616369,-0.0544931813647289
125,"1",6.18740418131942e-08,0.43608929345436,0.0870397760906139
126,"1",3.55912914494061e-07,0.475956417930826,0.0290019455715729
127,"1",5.94145622722701e-07,0.488308905861651,-0.0166490545411035
128,"1",3.65044202308425e-07,0.476559655083934,0.0297994004559862
129,"1",1.48030641082647e-07,0.455530626466707,0.0486271466727227
130,"1",5.2614265641603e-08,0.432568783957731,0.111403150577064
131,"1",2.27887637400421e-07,0.465463936724337,0.02454763551849
132,"1",1.18870509157949e-06,0.505537883811429,-0.0282669445433756
133,"1",2.27725258386724e-06,0.522240513995402,-0.0782985779913897
134,"1",7.44696433657512e-07,0.493854441197053,-0.0512350443041995
135,"1",2.07061386591932e-07,0.463238829840076,0.0246499185200169
136,"1",1.93818467780315e-06,0.518047709437556,-0.0774473861728763
137,"1",3.72363297348133e-07,0.477032911950906,0.0311816841268566
138,"1",1.06169422590433e-07,0.448022652323343,0.0580647723446078
139,"1",9.83406991531791e-08,0.4463100481448,0.0895330118310008
140,"1",1.01908252611472e-06,0.501661148105263,-0.0317416005170566
141,"1",7.58349985572304e-07,0.494303270742275,-0.0125567027561403
142,"1",2.06444117635138e-06,0.519684932930531,-0.068319174396428
143,"1",1.32915572106288e-07,0.453084070183311,0.0424406708830241
144,"1",4.17381788477369e-07,0.479762915230161,0.0234995762902547
145,"1",5.55684094222685e-07,0.486677645477796,-0.00989404668646055
146,"1",1.09280003301898e-06,0.503416023670917,-0.0478700314185146
147,"1",1.68619812909906e-07,0.458506429630083,0.0398867992922828
148,"1",3.07239788973983e-06,0.53011961380048,-0.0714580428467405
149,"1",1.08051208724119e-05,0.564522792895363,-0.135461742591034
150,"1",1.65415333640295e-06,0.51395937019606,-0.0451135125158543
151,"1",8.93477942582774e-07,0.498372639612573,-0.0403514590999036
152,"1",6.21049937492829e-07,0.489391391917983,-0.0129353579939678
153,"1",6.87024243828431e-07,0.491868038549228,-0.0223456178263047
154,"1",2.28935229941138e-06,0.522378905948077,-0.0709836618183215
155,"1",1.48997683389989e-07,0.455678959344987,0.0628500549494842
156,"1",2.99138861390714e-07,0.471838790352546,0.0342121095093522
157,"1",1.22385685651429e-06,0.506275057039153,-0.0245675606902612
158,"1",5.26842763387291e-07,0.485382429303401,0.0059147495936107
159,"1",4.30616113880172e-08,0.42825704288121,0.0788291025645193
160,"1",1.46052993085725e-06,0.510770166951455,-0.0385610678162361
161,"1",2.23730849246219e-07,0.465035699291957,0.0502292370648159
162,"1",2.15789588946379e-06,0.520836635023721,-0.0912877263283517
163,"1",1.31990663355722e-07,0.45292590479527,0.0798319193052122
164,"1",2.72762626338173e-07,0.469666131116456,0.0378172225374616
165,"1",8.38435612530285e-08,0.44276520664018,0.111768617908175
166,"1",6.65022843254369e-07,0.491068218819495,-0.00903137431653594
167,"1",5.09798427858656e-06,0.543713259937699,-0.0978551202396233
168,"1",1.31207280995444e-06,0.508039987637616,-0.0483156212261113
169,"1",2.77697213352139e-07,0.470087362509528,0.0326200121971855
170,"1",4.8549073040353e-07,0.48340267253193,0.00982702124690446
171,"1",1.60074924939677e-06,0.513116718692526,-0.0497023517140712
172,"1",3.94976061190423e-07,0.478441164465874,0.000946646215460442
173,"1",7.05769989944622e-08,0.438968300500842,0.100541376589089
174,"1",1.34142213145945e-06,0.508602245607273,-0.0378047006863511
175,"1",2.44776773151276e-08,0.416330770513367,0.110969715058488
176,"1",6.51671138798756e-07,0.490570495039141,-0.03929665889902
177,"1",1.88021382375148e-06,0.517261746766515,-0.0654272119126818
178,"1",5.25369478168269e-07,0.485314471800517,0.000122931684977699
179,"1",1.28481141771013e-07,0.45231601961758,0.0708956275769425
180,"1",1.44823693064832e-06,0.510554350118047,-0.0546175518842504
181,"1",1.29657906942645e-07,0.452522263023948,0.0672440563999883
182,"1",2.72757484580875e-06,0.526973569778204,-0.0683188029747698
183,"1",1.12886688546345e-06,0.504234011958199,-0.0191519103651117
184,"1",8.60700582666641e-08,0.443345806412207,0.0651742878256077
185,"1",8.82137634141129e-07,0.498054441691576,-0.0186526520070646
186,"1",1.76932285641636e-06,0.515691952743032,-0.0405578927784065
187,"1",6.2347576633137e-08,0.436255563893454,0.0855843911368539
188,"1",3.32323921663795e-07,0.474327255150764,0.0384613031313567
189,"1",9.27469642427624e-07,0.499303930903883,-0.0488141669629787
190,"1",1.51922004249939e-06,0.511777318048457,-0.0532525748851325
191,"1",1.38596510086533e-06,0.509433634028095,-0.0403355249826733
192,"1",1.03674617833132e-06,0.502092370517971,-0.0464165871924297
193,"1",7.37715657585219e-07,0.493621934921423,-0.0439997392782402
194,"1",7.7598208179264e-07,0.494871661179054,-0.0454354945527221
195,"1",7.51521908167884e-07,0.494079781520902,-0.0335691725864439
196,"1",4.47546322160163e-07,0.481439699837334,-0.0103701866230834
197,"1",1.80160376475069e-06,0.516158357880176,-0.0498252962052347
198,"1",6.7192527953851e-07,0.491321816719405,-0.0182834964813517
199,"1",5.22859347696594e-07,0.485198270156779,-0.00965769842747332
200,"1",1.09136519487738e-06,0.503382953970812,-0.0184280616534854
201,"1",1.42323886699884e-06,0.510110061558534,-0.0404715195973763
202,"1",4.61079830008803e-07,0.48215736631072,-0.000909515364770276
203,"1",2.56101148585175e-07,0.468188321357002,0.0146579429570367
204,"1",5.93342153226235e-07,0.488275867365957,-0.00232043685608508
205,"1",1.52257155952798e-07,0.456172274204268,0.0574734946887141
206,"1",2.15904826327891e-07,0.464208531090761,0.0291341529960413
207,"1",1.32053268944769e-06,0.50820327311741,-0.0576988034098773
208,"1",1.52716686896756e-06,0.511910838359229,-0.0346769705984954
209,"1",6.40399981074771e-07,0.490142730151858,0.00920627781080194
210,"1",4.93029024957922e-07,0.483775225856599,0.0211281372641399
211,"1",1.93263659973499e-06,0.517973462528999,-0.0598441186348467
212,"1",7.02499842498107e-07,0.492416176430388,-0.0482291879671164
213,"1",7.4595742591763e-08,0.440185469163325,0.0770345145653308
214,"1",5.41080298091717e-06,0.545334641015316,-0.11424070268597
215,"1",2.43781856608079e-06,0.524022662032906,-0.0555117772444044
216,"1",2.11780299551102e-07,0.463761057756905,0.04989326170832
217,"1",8.23779999874731e-07,0.496352898340044,-0.0242564396569545
218,"1",7.09176274803122e-07,0.492649118342103,0.00182880001392363
219,"1",2.50199596061918e-07,0.467642884026487,0.0414362404938152
220,"1",7.41743431437359e-07,0.493756340334511,-0.00243008037397329
221,"1",1.26850617284546e-06,0.507182931118386,-0.0401490825246204
222,"1",1.3669012202798e-06,0.509080962521338,-0.0139861473778753
223,"1",2.1750555703952e-07,0.464380011401023,0.0501625849757008
224,"1",1.67070226784131e-07,0.45829482481587,0.0386942806440287
225,"1",2.94415215519014e-07,0.471463431168439,0.0386565272819166
226,"1",7.55251911276476e-07,0.494202105853049,-0.0316805792097217
227,"1",1.56601975108127e-07,0.4568144801449,0.0771807015605629
228,"1",4.895194646706e-07,0.48360245653603,0.0183253474620691
229,"1",4.47096475464857e-07,0.481415492563553,0.0250711875165202
230,"1",1.26742467898873e-06,0.507161301839297,-0.0555829178132994
231,"1",1.35224226714647e-07,0.45347434828996,0.0698468698711212
232,"1",6.10383597417564e-07,0.488967667434175,-2.34593297311607e-05
233,"1",1.35080800020874e-06,0.508779590234263,-0.05784217428592
234,"1",4.32863901185993e-07,0.480637407497536,0.012078024319962
235,"1",1.43488957901894e-07,0.454821434978712,0.0638039951233363
236,"1",1.09699471822069e-06,0.50351246543066,-0.0107831880506327
237,"1",1.19649252449227e-06,0.505702964434578,-0.0492164106479561
238,"1",7.80146917124706e-07,0.495004127044005,-0.0300182978156929
239,"1",6.64072878812001e-07,0.491033121215356,-0.00239057164244503
240,"1",2.35394230702593e-07,0.466218809141591,0.00614061228725692
241,"1",1.41516215815059e-07,0.454506721656172,0.0700396855297086
242,"1",4.8386230008314e-07,0.483321471754932,-0.00401914810425188
243,"1",5.5410338377289e-07,0.486608331109859,-0.00915888843276561
244,"1",4.32314636190942e-07,0.480606894840616,0.0228316913170104
245,"1",1.47489099422772e-06,0.511020115973446,-0.057299519457718
246,"1",1.36363631062745e-06,0.509020095210177,-0.036885842429094
247,"1",1.91732750108161e-06,0.517767534057387,-0.0579106887867355
248,"1",1.56551666118105e-07,0.456807141354067,0.0435013031389802
249,"1",6.16683900106901e-07,0.489218791549688,-0.0344378500640347
250,"1",1.43368196125029e-07,0.454802288204434,0.0521824095974424
