"comm","param","Omega_pool","omega_pool","comp_strength_pool"
251,"1",1.62720719696922e-07,0.457690757865025,0.0354287754256495
252,"1",2.4473202608137e-06,0.524124595551657,-0.0859203083959097
253,"1",7.11424938652594e-07,0.492727105806788,-0.0136861443772616
254,"1",1.14773659705175e-07,0.449771685186763,0.0764938941474703
255,"1",8.0855712783915e-07,0.495890211237951,-0.0151451622915175
256,"1",3.16270869186503e-06,0.530888062085479,-0.0575079730711386
257,"1",8.25331215818527e-07,0.496399589367476,-0.0293395367347985
258,"1",9.01817541403687e-07,0.498604201676287,-0.0391253079095412
259,"1",6.0977526633289e-07,0.488943289719923,-0.00552217491195606
260,"1",1.58583471375633e-07,0.457101762670631,0.0526925049767507
261,"1",6.3831743630997e-07,0.49006291095573,-0.0161615657068048
262,"1",3.77048422434073e-06,0.535574457310014,-0.0797242305969277
263,"1",3.84906127616033e-07,0.477823759794087,0.0163776063470901
264,"1",1.89048986448524e-06,0.517402732129803,-0.0676076593317873
265,"1",1.70438474282362e-07,0.458752434415441,0.0563599995404237
266,"1",6.40103789902942e-07,0.49013139287379,-0.0146725839007532
267,"1",4.6170873088004e-07,0.482190227529493,-0.00718506215113534
268,"1",2.2580317877819e-07,0.465250129379392,0.0599920895864218
269,"1",1.44148572418668e-06,0.510435083949671,-0.0173565953804514
270,"1",1.28018012322347e-06,0.507415294983419,-0.0509169360538192
271,"1",6.33327509501865e-07,0.489870647313924,4.9622951545706e-05
272,"1",1.05783756549671e-07,0.447941138285765,0.0820842854161623
273,"1",4.77196702881566e-06,0.541919616190716,-0.0947500972061886
274,"1",7.00808476955423e-07,0.49235683052925,-0.0351406523206566
275,"1",1.46603609659469e-07,0.455310046476933,0.0654911312209483
276,"1",1.00882122099724e-06,0.5014073668366,-0.0353317608390382
277,"1",5.49921444465836e-08,0.433525884300681,0.102502253765238
278,"1",3.34343471286188e-07,0.474470966314448,0.0391892691529722
279,"1",2.92934064889792e-06,0.528857288380534,-0.0773937858683792
280,"1",2.8990265466796e-07,0.471099463456205,0.0405095286863416
281,"1",3.67051668270985e-07,0.476690349833063,0.00366014847580605
282,"1",4.43130115194823e-07,0.481201046643947,-0.00253625903255693
283,"1",1.16650798436943e-06,0.505061641368825,-0.0232698557714358
284,"1",1.61424914411795e-06,0.513332224770851,-0.0657063992448255
285,"1",2.86730094246905e-07,0.470840339167758,0.0355399184131812
286,"1",1.06036303738783e-06,0.502658150592126,-0.0226948078722505
287,"1",6.49469744735211e-06,0.550336029513243,-0.0980540837344137
288,"1",1.68777680832073e-06,0.514476747210974,-0.0370811201845131
289,"1",4.78298862140584e-07,0.483042081792,0.0123626631223301
290,"1",1.83745275498428e-06,0.516667101622062,-0.0573916056465037
291,"1",6.47192103993737e-08,0.437070666716592,0.0953093492012341
292,"1",3.49472920202238e-07,0.475522067994445,0.0296703575131631
293,"1",8.72805846183327e-07,0.4977896726666,-0.0273538480902022
294,"1",3.21211276444626e-07,0.473521321684727,0.0468242116450329
295,"1",5.69707121736848e-08,0.434292753029902,0.113132096629299
296,"1",1.04466204048861e-07,0.447660515734466,0.05150635685577
297,"1",1.65118924433084e-06,0.513913282537651,-0.0374316509433193
298,"1",6.12677487653971e-07,0.489059383594336,-0.000286767140512346
299,"1",1.20000749167779e-06,0.505777141816204,-0.0410211144529909
300,"1",2.8441190568969e-07,0.470649269136794,0.0208679974019308
301,"1",8.8236993127439e-07,0.498060998613378,-0.0215135730880775
302,"1",2.21447400779025e-07,0.464797228056364,0.0268880441256935
303,"1",3.93886015868835e-07,0.478375058251641,0.0325250924851273
304,"1",2.91061437193467e-06,0.528687732719559,-0.0511270909697067
305,"1",9.21467479596957e-07,0.499141868733282,-0.0334258953538827
306,"1",6.999697158167e-07,0.492327349954551,-0.00333785666053605
307,"1",6.56602093673854e-07,0.490755429523312,-0.0208916800704577
308,"1",2.24557903347961e-07,0.465121502381494,0.0227976448985593
309,"1",7.95168126927034e-07,0.495476371159469,-0.00772894985080406
310,"1",8.82939087579883e-07,0.498077056942798,-0.0223060061406943
311,"1",6.21804932909107e-08,0.436197033963885,0.074838698029822
312,"1",2.96183111739065e-07,0.47160458051339,0.0544640955581432
313,"1",3.5142227013245e-07,0.475654340298463,-0.0017732089007418
314,"1",9.61011541407069e-07,0.500191641540586,-0.0203769919518506
315,"1",2.4625867792067e-07,0.467271805564112,0.0267613351425931
316,"1",7.95981152164135e-06,0.555962039229925,-0.108834074276402
317,"1",1.20308615132822e-06,0.505841942298794,-0.0411590908265
318,"1",5.37481391841162e-07,0.485867860090687,-0.0283768157066106
319,"1",2.4090111897792e-06,0.52371129540336,-0.0791850713366193
320,"1",9.50189160242544e-06,0.560906539745747,-0.130778267678858
321,"1",3.54350997450257e-07,0.475851763323843,-0.0183929616774367
322,"1",2.41995196549367e-07,0.466863946910616,0.0264134032611292
323,"1",1.81659287549532e-06,0.516372232431795,-0.0666442360431657
324,"1",1.69906357217164e-07,0.458680715648631,0.0519810068878321
325,"1",3.02367824199151e-07,0.472092149722991,0.0303773276573318
326,"1",3.4590319002386e-07,0.475278018087359,0.00982587866482515
327,"1",8.39926885935698e-07,0.496834876032849,-0.0175611159755852
328,"1",2.32885943559045e-06,0.522825984375107,-0.0539587240432672
329,"1",3.57510289287463e-08,0.424291593607285,0.117136423820103
330,"1",1.13652180430521e-06,0.504404425864,-0.0269867871638753
331,"1",4.32367385712336e-08,0.428343958984519,0.0954483577070463
332,"1",4.17582555692369e-07,0.479774451270581,-0.00828424766533478
333,"1",1.1841623766197e-06,0.505441110707564,-0.0423243860784121
334,"1",6.49370195568923e-08,0.437144096338819,0.0687649348613012
335,"1",3.5858349505032e-07,0.476134350728788,0.0149130723852876
336,"1",1.56337149037078e-06,0.512510903615143,-0.0372571143902412
337,"1",1.51983120535297e-07,0.456131187677134,0.0392159899059296
338,"1",2.7684725873044e-07,0.47001531731911,0.023945514811304
339,"1",6.31347987491035e-07,0.489793976686921,-0.00159367926203868
340,"1",1.77184256801488e-07,0.459643641395032,0.0640992759955217
341,"1",7.661514658595e-07,0.494556292330283,-0.0166220809483478
342,"1",4.82997483986665e-07,0.483278242569691,-0.00315797999582172
343,"1",1.36590089022692e-06,0.509062328179443,-0.0363944049758201
344,"1",3.04123180007489e-07,0.472228806646276,0.00375781885614601
345,"1",7.12493417824841e-07,0.492764080433855,-0.00318675646431288
346,"1",8.98706072407637e-07,0.498518045682143,-0.025187743292176
347,"1",7.01328809898059e-07,0.492375102223917,-0.000415644313934918
348,"1",3.50367463917103e-07,0.475582853668675,0.0281173827969173
349,"1",6.62868659891513e-07,0.490988561248708,0.0050831622639972
350,"1",1.39159809837646e-06,0.509536959609832,-0.0385766327755209
351,"1",1.21992851790241e-07,0.451145592850405,0.0732700709798074
352,"1",2.02070861091094e-06,0.519128873466647,-0.0645030272289723
353,"1",6.82550745932348e-07,0.4917074033773,0.00434051262027562
354,"1",8.04229480540243e-07,0.495757164797077,-0.0601915232593918
355,"1",3.62457016652973e-07,0.476390207355335,-0.00282061103097215
356,"1",2.31475628995867e-06,0.52266722028893,-0.0655224598487607
357,"1",3.99262875168962e-07,0.478699469832632,0.0214192992914278
358,"1",1.12232953996606e-06,0.504087606135979,-0.0337937451539276
359,"1",2.61208757486322e-07,0.468650825845968,0.0348153112338796
360,"1",2.51298563391598e-06,0.524818940660309,-0.0927678607608065
361,"1",7.56103125000805e-07,0.49422994070959,-0.0150946221968964
362,"1",3.38622818360099e-07,0.474772779207907,0.0151552819623578
363,"1",1.37894816777827e-07,0.453917991834232,0.0623059825802831
364,"1",1.45009248156231e-06,0.510587037570437,-0.0254036086924539
365,"1",3.02274242969429e-06,0.529687906008986,-0.0564496361828953
366,"1",7.5093890660527e-06,0.554345122029294,-0.121662612038639
367,"1",5.05224695395046e-07,0.484366644899717,0.0215890242317718
368,"1",1.24888069149038e-07,0.451674994102008,0.0800243170825714
369,"1",3.94717832904405e-07,0.478425519793017,0.0156371273653815
370,"1",9.5564575634006e-07,0.500051629437232,-0.029983063862202
371,"1",9.53238615978237e-08,0.445615287322883,0.0497500441763256
372,"1",4.76489451945353e-08,0.430430130325866,0.129361809380019
373,"1",6.27328596956404e-07,0.489637592935247,-0.00370132726618722
374,"1",8.62400257821416e-07,0.497491246809178,-0.00967492229981089
375,"1",3.19044091783613e-06,0.531119852865526,-0.0900071573930727
376,"1",4.71710188639341e-07,0.482707184542246,-0.00180035009876822
377,"1",5.26934711398425e-07,0.485386664556564,0.00484469394529479
378,"1",4.6092750417902e-06,0.540980525206529,-0.0797383098237489
379,"1",2.82363254904388e-07,0.470479179474688,0.0175741189970899
380,"1",4.14057774708563e-07,0.479571148039653,0.00137931715408196
381,"1",7.27666943963918e-07,0.493283549381844,0.00380479153039273
382,"1",1.20330893763582e-07,0.450836279486321,0.0827685687264874
383,"1",2.07765214865055e-06,0.519850710497127,-0.0763748582357223
384,"1",3.51103664346085e-07,0.475632769166109,0.0126208036993633
385,"1",1.73261904504126e-06,0.515151719997147,-0.0603345404826036
386,"1",5.28391086576372e-07,0.485453653757406,0.00948594323736025
387,"1",1.41511069743588e-07,0.454505895261663,0.056959862789381
388,"1",1.58787415395188e-06,0.512909571965485,-0.0544486830522464
389,"1",3.89135294780128e-07,0.478084904582123,0.014785571216075
390,"1",1.30517423543624e-06,0.507906095119503,-0.0406607101518033
391,"1",1.57538623946404e-07,0.456950705712737,0.0192849242668193
392,"1",4.69287063146478e-07,0.482582900217026,0.0190774994930256
393,"1",9.62024167520777e-08,0.445819744990134,0.038323730915634
394,"1",2.6757630393899e-07,0.469215535026729,0.0492082459695213
395,"1",2.0490098927301e-06,0.519490012921886,-0.0585154707991154
396,"1",9.72368424685071e-08,0.446058215266028,0.105735665028625
397,"1",7.22920754167513e-07,0.49312217735773,-0.0116792895493308
398,"1",6.52300465078281e-07,0.490594171657378,0.00325458269099088
399,"1",4.03799390899276e-07,0.478969967448351,0.0102412348530136
400,"1",9.33133394786352e-08,0.445140579256331,0.0658139035472508
401,"1",2.99709442807393e-07,0.4718837492096,0.0443620757830594
402,"1",1.31613340702139e-07,0.45286107759702,0.0558511665970025
403,"1",5.05840054375446e-07,0.484396125550894,0.013913831880102
404,"1",1.7790136858701e-06,0.515832812484628,-0.0455850841803064
405,"1",2.6614662378685e-07,0.469089863097045,0.0443225304988708
406,"1",2.15018717746541e-07,0.464113085515954,0.025706259816794
407,"1",5.26022703796461e-06,0.544565626091177,-0.104214450994522
408,"1",6.40191096426151e-07,0.490134735214234,-0.00932363719590606
409,"1",3.12748667541173e-07,0.472889611413281,0.0392044389261772
410,"1",3.71971646173128e-08,0.425133660193919,0.0688564395949426
411,"1",4.34162292410184e-07,0.48070938947366,0.00127258876573912
412,"1",5.40777433865417e-07,0.486016404264607,-0.0125470571581217
413,"1",1.79415035837737e-06,0.516051377684237,-0.0479756623100372
414,"1",4.12189962010483e-07,0.479462748424512,0.00222237203158815
415,"1",1.9790890021441e-07,0.462192896289707,0.0474240935454661
416,"1",2.16855211450342e-07,0.464310487371277,0.0537975806427953
417,"1",1.3047618051126e-06,0.507898069090567,-0.00536830866952221
418,"1",1.30128113917394e-07,0.452604176058928,0.063573898357577
419,"1",1.07534115885668e-07,0.448308851182821,0.0399052707905305
420,"1",9.19143208266246e-07,0.499078842450045,-0.0151279519627247
421,"1",1.64965980983307e-06,0.51388947113224,-0.0444477898913622
422,"1",4.48274095448662e-07,0.481478814067901,0.0201835319406766
423,"1",3.16927175010599e-07,0.473203528104073,0.0220775341652453
424,"1",4.53252383313095e-07,0.481744765927963,-0.00421176783161817
425,"1",6.58352766595487e-07,0.49082077092549,-0.0325830337543204
426,"1",2.052478266444e-07,0.463035115724467,0.0299082873580827
427,"1",6.0118810167749e-07,0.488596688108215,-9.84911097420959e-05
428,"1",9.96815229527399e-07,0.501107304330309,-0.0297410010328961
429,"1",1.64451296894168e-06,0.513809186852613,-0.0388600681092488
430,"1",4.19035344598621e-07,0.479857771532118,0.0117444614831999
431,"1",9.11172022400033e-07,0.498861535117769,-0.0211902807991377
432,"1",4.46941810395512e-07,0.481407164338865,0.0203623960659195
433,"1",1.8097236983679e-07,0.460130067740909,0.0685022523258724
434,"1",4.0528297117421e-07,0.479057802306559,0.000965804099894243
435,"1",2.01486980035985e-07,0.462607159041184,0.0512396278738124
436,"1",9.12284936332266e-07,0.498891983161076,-0.0191490961234363
437,"1",6.51072123914509e-07,0.490547938615205,-0.000265682633381094
438,"1",1.00870563860408e-05,0.56258509570235,-0.138611410275077
439,"1",1.17583029862608e-06,0.505262692827068,-0.0660615123750184
440,"1",3.9178152347194e-07,0.478246937359628,0.0118172749582806
441,"1",1.35955964424023e-07,0.453596728120838,0.0660352873436567
442,"1",1.37916206524704e-06,0.509308313359527,-0.0205700507053867
443,"1",1.38322242034638e-06,0.509383180782868,-0.0525684621405592
444,"1",4.39802237144977e-07,0.481019709509183,-0.00429601643087019
445,"1",2.44046836690563e-06,0.524051126810612,-0.0609198255854517
446,"1",4.18235288505129e-07,0.47981192077683,0.0040529802841898
447,"1",1.07224749103951e-07,0.448244275514004,0.0808855095464287
448,"1",1.07825733054335e-06,0.503078921226046,-0.0435785304191158
449,"1",1.60273156348595e-07,0.457344056487368,0.0378804805504711
450,"1",1.0436353646721e-06,0.50225866661636,-0.0460556837701307
451,"1",1.27645501232774e-07,0.452168470231036,0.0899750817223671
452,"1",3.86652521015868e-07,0.477931925794653,0.00646644799161301
453,"1",2.34625358922813e-07,0.466142549875896,0.0489560525465661
454,"1",7.4642016174137e-07,0.493911534006346,-0.017021812864488
455,"1",1.61367026054062e-07,0.457499622192253,0.0526728177896375
456,"1",2.50288309627997e-07,0.467651173264956,0.0637300654256016
457,"1",7.44956123992403e-07,0.493863050610285,-0.0106582096223556
458,"1",5.06942242536551e-07,0.484448844179534,-5.7620725336279e-05
459,"1",1.21755420752628e-06,0.506144375677322,-0.0367663803856164
460,"1",5.83092311400844e-07,0.487850625034512,0.000138647319514296
461,"1",4.39479416207437e-07,0.48100204959447,0.0246556543794509
462,"1",1.15661181786867e-06,0.504846536668385,-0.0312462122277683
463,"1",2.25411371950624e-07,0.465209731677551,0.056292648579517
464,"1",3.4107620046833e-07,0.474944180712583,0.0443804398328354
465,"1",6.95635876294659e-08,0.438650974580632,0.09680687175704
466,"1",1.27168248989362e-07,0.452083789376393,0.0750197510814486
467,"1",6.0395497793493e-07,0.488708877621275,-0.0186735620113432
468,"1",1.71803328298841e-07,0.458935421497967,0.0504891219896508
469,"1",7.37226945583546e-07,0.493605579371343,-0.0328434945662859
470,"1",5.55445186177901e-07,0.486667181352822,-0.000519152624195821
471,"1",2.40159793769744e-06,0.523630596521103,-0.09064346510987
472,"1",4.86363263290214e-07,0.483446074501763,0.0216915099993276
473,"1",3.28781568921446e-06,0.531918840411024,-0.100093616829956
474,"1",3.97089288813747e-07,0.478568829736305,0.0251004331400011
475,"1",9.03502284884562e-08,0.444422934594772,0.120073498307119
476,"1",4.0658764897416e-07,0.47913479324883,0.00399612776505864
477,"1",3.42620107718318e-07,0.475051443805966,-0.0340068059176722
478,"1",2.41012952698888e-07,0.46676901512758,0.0314913625086296
479,"1",5.80329177790806e-07,0.487734773733601,-0.0347721508686448
480,"1",5.26365299175947e-06,0.544583354220931,-0.10230231125771
481,"1",5.88103468172454e-07,0.488059406009248,0.0212891797085582
482,"1",3.31391156734097e-07,0.474260599284925,0.0258259080859982
483,"1",3.79932670300592e-07,0.477513145705399,0.0112628687847926
484,"1",4.32338886035185e-07,0.480608242739906,-0.000364380581496214
485,"1",1.41766432290593e-07,0.454546868881218,0.0794545627521535
486,"1",1.4730831842169e-07,0.455419228865574,0.0542791557270432
487,"1",1.59547086155561e-07,0.457240239804385,0.0644127245147247
488,"1",2.32512311393551e-07,0.465931741499369,0.03307866625775
489,"1",8.87185997040078e-08,0.444018161162474,0.0828395565014416
490,"1",1.66012081997703e-07,0.458149255124267,0.0235028145604214
491,"1",2.01307615002663e-07,0.462586559532757,0.0135048055992233
492,"1",7.65808781420834e-07,0.494545229716025,-0.0143913204708998
493,"1",1.66347833181262e-06,0.5141038514249,-0.0467070683003965
494,"1",2.76053116511163e-07,0.469947812850701,0.0202326283352916
495,"1",6.18366264301274e-07,0.489285436676368,0.00284166549996644
496,"1",3.04523461262431e-06,0.529884282826242,-0.0776535904717585
497,"1",4.75669809495632e-07,0.482908977703962,-0.00502793758784654
498,"1",5.49300490163809e-07,0.486396565112432,-0.0080080469360263
499,"1",1.77121146674286e-07,0.459635454133323,0.0657132704350622
500,"1",2.34399978211968e-07,0.466120150867816,0.0552557258005821
