"stage","plot","year","n_sp_real","n_sp_pot","Omega_pool","omega_pool","Omega_real","omega_real","Omega_percentile","omega_percentile","Omega_mean","omega_mean","comp_strength_real","comp_strength_mean"
"initial","1","2007",16,21,0.000294981392255318,0.679039412217201,0.00588592066506459,0.725459880899556,0.817,0.817,0.00380639259726228,0.700041762846607,0.0286111111111111,0.0323406944444444
"initial","1","2008",51,72,8.48915622100357e-17,0.598122011353278,5.46824246255185e-11,0.629189300418314,0.812,0.812,3.64895581773374e-11,0.619475767287381,0.0140825775531658,0.0144677439022829
"initial","1","2009",17,29,9.2833011082626e-07,0.619426440129741,0.000869494827374922,0.660627856506984,0.761,0.761,0.000704877690556001,0.644249721193265,0.0400400913484823,0.0427098608285479
"initial","1","2010",25,39,1.00176797335713e-08,0.623578977015864,1.32527567574128e-05,0.638105149045857,0.601,0.601,1.36219373233052e-05,0.635814340555606,0.030343253968254,0.031488323583931
"initial","1","2011",22,35,6.95843041069677e-08,0.62445381402403,9.27478892544102e-05,0.655685587978964,0.458,0.458,0.000124755804139536,0.658679649947656,0.0278090023888343,0.0286448840419569
"initial","1","2012",10,14,0.00142370401921667,0.626142000552767,0.0321937231121167,0.709213706697635,0.99,0.99,0.0170849340405348,0.662874918356507,0.0553439153439153,0.0650917102033769
"initial","1","2013",9,14,0.000724593744715262,0.596651918575832,0.0127645484684057,0.615965179017229,0.355,0.355,0.0140091852234266,0.621348535635012,0.0947577276524645,0.0853847559835031
"initial","1","2014",28,32,7.1995266470028e-08,0.598123337836,7.21788589215022e-07,0.603472522468632,0.569,0.569,7.64359151455451e-07,0.603835151544952,0.0272142084664395,0.0277498678431997
"initial","1","2016",15,17,0.0017623600050609,0.688661122894606,0.00548942009784609,0.706808501451022,0.832,0.832,0.00460289628174326,0.695741877904092,0.0376657733800591,0.0403986861306294
"initial","1","2017",27,37,1.66728086128313e-09,0.579104571957273,1.67744463158054e-06,0.611080015909127,0.892,0.892,9.23821981770024e-07,0.593457981473544,0.0292473462177669,0.0288661054520427
"initial","3","2007",22,25,8.3933910617858e-05,0.687001204225284,0.000884612031862068,0.7264672461632,0.954,0.954,0.000421965530387076,0.699106161003452,0.0204184704184704,0.0239133374561946
"initial","3","2008",35,50,1.76699236274474e-11,0.609459278852409,1.62357064300211e-07,0.639754666744984,0.538,0.538,2.2776768481539e-07,0.640163667930736,0.0175597511731965,0.018806906692186
"initial","3","2009",22,36,4.77153715835684e-08,0.626079375714669,0.000950125943230241,0.728830296066043,0.999,0.999,0.00011033944405139,0.650562198567958,0.0218597540026111,0.0304999198723844
"initial","3","2010",35,50,1.7639811407061e-10,0.638160440398713,1.24830039980131e-06,0.678146310255112,1,1,2.33778794133198e-07,0.64241527596697,0.0181842024184703,0.0208542998946703
"initial","3","2011",22,32,3.28229073794902e-07,0.62716314997909,0.000486234305199242,0.706971770281924,0.991,0.991,0.000114165471893429,0.65496966208504,0.0237168435220383,0.0292446063613764
"initial","3","2012",8,15,0.00658853613374021,0.71546094002063,0.357979016976693,0.879492613587654,0.963,0.963,0.140844441783659,0.768847113877788,0.0229591836734694,0.0544193201144094
"initial","3","2013",15,19,0.0028096954559382,0.734038616246044,0.0405840468309699,0.807650916120286,0.924,0.924,0.0207356028127173,0.76406314149255,0.0174603174603175,0.0266588945578231
"initial","3","2014",14,22,0.000719488778924579,0.719676722101589,0.0965300655005074,0.846205609730763,1,1,0.0166751815816518,0.73741136925056,0.0173992673992674,0.0370990596247464
"initial","3","2016",4,5,0.213360937805667,0.734214542574642,0.341336375797587,0.764355937019837,0.399,0.399,0.36710242625585,0.772123859310037,0.126984126984127,0.114798611111111
"initial","3","2017",41,48,1.4066649837038e-12,0.566353130969989,1.23891671741809e-10,0.573280118785199,0.693,0.693,1.5505478394516e-09,0.576637712564866,0.0173132389290926,0.0181593298294028
"late","9","2007",18,26,5.93018006770137e-06,0.629454219656879,0.000735210302033557,0.66974850778273,0.924,0.924,0.000445550549421928,0.648045360440391,0.0364534702769997,0.0395973435584451
"late","9","2008",45,80,5.21675202179886e-20,0.574073503564133,6.41888277209914e-10,0.624771659300051,0.983,0.983,1.49464489542713e-10,0.597476592210649,0.0180629139193907,0.018392019627424
"late","9","2009",24,47,1.10265448268903e-11,0.584602157455055,3.01786171028369e-05,0.648118083264289,0.991,0.991,5.82150421181768e-06,0.600061483013181,0.0319730245948445,0.0356522794194779
"late","9","2010",29,55,7.89090367520666e-13,0.602487108857044,4.33121760606335e-06,0.653214049932008,0.886,0.886,2.07281489923499e-06,0.627831205149817,0.0251569210421717,0.0258243000139946
"late","9","2011",18,49,6.01012790237825e-12,0.590197855062651,0.000498207984536047,0.655424717799959,0.669,0.669,0.000495104376888821,0.644645912077859,0.0400366954318876,0.0379271475712498
"late","9","2012",14,16,0.00121062170208397,0.657185584359219,0.0086241747696738,0.712116835890828,1,1,0.00361406895654025,0.667292373469768,0.040018315018315,0.0473523442652119
"late","9","2013",12,29,9.2682162314733e-07,0.619391704755193,0.0650972994537872,0.7963981595106,1,1,0.00682265612394901,0.653013545868856,0.0300084175084175,0.0583557209221887
"late","9","2014",25,32,9.78918703794496e-08,0.603894163230545,6.44313685958798e-06,0.619960320702724,0.708,0.708,5.51784906248106e-06,0.614502591796486,0.0310438205585264,0.0322810634241753
"late","9","2016",12,15,0.000502628011050448,0.602674911137049,0.00253472185589779,0.607660293601509,0.125,0.125,0.00737826293563904,0.641048809337026,0.0570887445887446,0.0557017941027502
"late","9","2017",24,37,8.77781111329387e-11,0.534810133816209,2.48986500550963e-06,0.584127059225943,0.675,0.675,9.24077857466706e-06,0.576582206588371,0.0339530135725788,0.0311194691497795
"middle","4","2007",30,40,2.30077066492363e-09,0.608200584649645,3.60185542617646e-06,0.65849256524445,1,1,7.55729472833888e-07,0.623176028207515,0.022381284105422,0.0252584408220465
"middle","4","2008",41,56,1.09666750221194e-11,0.637216559086721,1.50077438164172e-07,0.681661347101601,0.981,0.981,4.02113499179198e-08,0.656027149430361,0.0134959349593496,0.0158604173411969
"middle","4","2009",35,53,1.40169048650044e-13,0.57211587986118,6.6394275242501e-08,0.623617104024268,0.686,0.686,1.25697230737147e-07,0.612911109612516,0.0187592653954493,0.0196812578126051
"middle","4","2010",27,38,2.53063589797233e-08,0.631080834534223,2.96024292781375e-05,0.679628188333221,0.907,0.907,1.48829172724443e-05,0.65712554615966,0.0204926700024739,0.0237654494489099
"middle","4","2011",30,42,9.08060515085371e-10,0.60913985957384,1.23683761836865e-05,0.686136342029709,0.992,0.992,1.67052402036018e-06,0.633331303903659,0.018482571068778,0.0219766391283343
"middle","4","2012",11,14,0.00483695546896999,0.683301370955927,0.049319420236478,0.760647515645615,0.824,0.824,0.032861448843237,0.725834848659707,0.0339393939393939,0.0399081818181818
"middle","4","2013",12,15,0.00222226091609965,0.665456497533099,0.0331613533951961,0.752868893955059,1,1,0.0117336322595592,0.68619136736066,0.0330808080808081,0.0500751325694508
"middle","4","2014",20,35,2.70859458461263e-08,0.607844772204486,0.000596365205535013,0.689883272577143,0.782,0.782,0.000473574197869217,0.65812073461843,0.0253863826232247,0.031279725594009
"middle","4","2016",13,14,0.00359966707115903,0.669032645412441,0.00671540225410456,0.680536925590836,0.788,0.788,0.00685908065845036,0.677255168435732,0.0464324811490803,0.0481042514991512
"middle","4","2017",31,52,3.14653197231157e-13,0.574875360829114,9.96913048430183e-08,0.59449777679276,0.327,0.327,3.6270543395319e-07,0.607571236310187,0.0221710992243952,0.0247023596416076
"late","7","2007",27,37,6.57560171848036e-08,0.639573040094893,6.34988799518909e-05,0.699112216665867,0.901,0.901,2.93276811872161e-05,0.67041627776929,0.0191239316239316,0.0216787821961806
"late","7","2008",58,93,1.27069569940729e-22,0.581513212409119,7.29017098017779e-13,0.617642051969649,0.755,0.755,6.49117547077521e-13,0.604451800669163,0.0128211472060445,0.0135669529642577
"late","7","2009",44,66,9.30775135854207e-16,0.591909382096124,2.32524121262792e-09,0.636477951839668,0.934,0.934,9.42443671000092e-10,0.618106985585815,0.0160918883750556,0.0170602616713786
"late","7","2010",33,59,3.98341725140753e-15,0.57008096345754,7.77314266029906e-08,0.60892462101077,0.56,0.56,1.7151516882044e-07,0.608773909548899,0.0217572686322686,0.0231625701909675
"late","7","2011",32,46,4.60013665434251e-12,0.566941820850657,1.25927278865248e-07,0.608665581707438,0.756,0.756,7.96054951992489e-08,0.587632077721927,0.0247017064383319,0.0253999856317564
"late","7","2012",11,15,0.00211318325692631,0.663227426611537,0.0262590914963259,0.718287244523903,0.862,0.862,0.0183103524344047,0.689725783887407,0.0491253443526171,0.0560610591681046
"late","7","2013",32,40,6.71676778043164e-09,0.624710791725241,6.60656697436463e-07,0.641023933894013,0.706,0.706,6.14931230099717e-07,0.635614964039128,0.0228965706047063,0.0230773151912336
"late","7","2014",20,31,4.83885697597622e-07,0.625578803864104,0.000223471208428963,0.656842248157447,0.605,0.605,0.000215659240677595,0.650947569726769,0.0339505012531328,0.0348190123080589
"late","7","2016",7,10,0.0144304356304604,0.65452756935704,0.115529732073407,0.734681509186908,1,1,0.0637321539237992,0.671718084009038,0.0825396825396825,0.106789154892726
"late","7","2017",25,37,1.00239900263397e-09,0.571195637392909,4.66063400753309e-06,0.611980804205815,0.693,0.693,7.26325220501224e-06,0.600798226160235,0.0286921130891719,0.0294677484638122
"late","8","2007",22,33,7.02127558537285e-07,0.650920213425885,0.000601801866902161,0.713857495751706,0.945,0.945,0.000260368687306298,0.680805286834908,0.0211399711399711,0.026949580121658
"late","8","2008",42,66,1.40384207407013e-14,0.616752448972406,2.40261850074435e-08,0.658548452772806,0.85,0.85,1.36134352209463e-08,0.64165010401185,0.0139762409028652,0.0161738767824171
"late","8","2009",28,46,1.4617413404939e-11,0.581371458769668,2.31263192971559e-06,0.629097689159815,0.803,0.803,2.26374086195427e-06,0.615084611603542,0.0220742000503905,0.0250754034557115
"late","8","2010",22,36,5.80124163470812e-09,0.590485062065303,0.000458114310168506,0.705060012675392,1,1,5.8107841329781e-05,0.625930245947324,0.0232065553494125,0.0325154015141936
"late","8","2011",30,44,3.03410676556362e-10,0.607690601343981,2.46005039463471e-05,0.702044756713116,1,1,1.28823831769362e-06,0.629348746755202,0.0177627257799672,0.0238623728195199
"late","8","2012",9,11,0.117127709416587,0.822872778175886,0.401755020304369,0.903640529491625,0.949,0.949,0.215382689306074,0.836433952075503,0.0161375661375661,0.0315837336660253
"late","8","2013",21,28,4.20207149534237e-06,0.64265935977975,0.000916098421943844,0.716688734387117,0.896,0.896,0.000347926538459859,0.667640483756002,0.0217361111111111,0.0282764907966925
"late","8","2014",11,22,2.87954320357886e-05,0.621735432152698,0.022629727718976,0.708639560360476,0.952,0.952,0.0119360322037758,0.662993169062391,0.0467365967365967,0.0606748873269463
"middle","5","2007",13,24,6.44345282361654e-05,0.668928876166409,0.0485685103858419,0.792410767053612,0.99,0.99,0.0124361085719018,0.703366648024239,0.0245726495726496,0.0438141414141414
"middle","5","2008",24,38,7.75328425808681e-08,0.649951877772414,0.000221954482213791,0.70430536506533,0.872,0.872,0.000127436329023953,0.676541789824444,0.0224339669991844,0.0248477463362334
"middle","5","2009",30,44,6.72278643371712e-11,0.587229600530946,9.57149493343113e-07,0.630036909433619,0.71,0.71,1.0840209303697e-06,0.619542275500783,0.021435222504188,0.023343905118615
"middle","5","2010",24,38,1.35638881954661e-08,0.620808248997558,6.00105939194645e-05,0.666949314027784,0.982,0.982,2.15805169829422e-05,0.635593299902322,0.0270581723027375,0.0289907989891761
"middle","5","2011",18,27,2.58685406711923e-06,0.620962861949798,0.00101407984193996,0.68182147361714,0.897,0.897,0.000545404668471831,0.649421215373819,0.0341640567130763,0.0364310656788715
"middle","5","2012",12,17,0.00047565090363574,0.637597157326069,0.0211200859667386,0.725088983488177,0.903,0.903,0.0119505321238681,0.683378658858492,0.0427192088956795,0.0489510691893635
"middle","5","2013",12,16,0.00267262568391694,0.690531721027541,0.02958091104755,0.74573460317559,0.862,0.862,0.0194923984145481,0.7131964649333,0.0379017447199265,0.0446128640088867
"middle","5","2014",15,20,2.07150166580299e-05,0.58319563439901,0.000485568453831,0.601289145848853,0.381,0.381,0.00124783115317439,0.62145369917015,0.0443990929705215,0.0430825147209219
"middle","5","2016",5,10,0.007944890359554,0.616607482873748,0.127859031528043,0.662744728629546,0.665,0.665,0.121242846117748,0.654704182091111,0.15,0.153136031746032
"middle","5","2017",17,36,1.02975007238585e-08,0.599972631228426,0.00151587761408118,0.682584958799406,0.687,0.687,0.00180592700006362,0.669050554537768,0.03223321062171,0.0337637560993058
"initial","2","2007",25,27,5.11033816989707e-06,0.63681993975431,1.56256273474729e-05,0.642323037274677,0.368,0.368,1.62618466439834e-05,0.642355268473218,0.0280275613275613,0.0284221980530868
"initial","2","2008",44,57,3.75825911261389e-12,0.630320120522045,9.99329156162045e-09,0.657923190221336,0.963,0.963,3.88414563936024e-09,0.641254325312053,0.0157994514674343,0.01649109363083
"initial","2","2009",27,38,6.59317161619923e-09,0.609134236809631,6.11751106308924e-06,0.641076971211266,0.745,0.745,5.78221564244904e-06,0.63102282042394,0.0267158648568905,0.0269837102007208
"initial","2","2010",34,49,3.45090125226913e-10,0.641056904756871,1.01627216248697e-06,0.666400921753087,0.823,0.823,6.51273987446743e-07,0.653507867506284,0.0186302803949863,0.020702770758768
"initial","2","2011",16,23,1.72294729820704e-05,0.620699493531095,0.00143102404218213,0.664091517728357,0.846,0.846,0.00107981302798559,0.65022258066009,0.0392857142857143,0.0424482578152412
"initial","2","2012",18,21,0.000192812581704938,0.66542893929486,0.00138447071663207,0.693717151104267,0.848,0.848,0.00101763701427674,0.678391528325855,0.0294221392260608,0.0327825670879592
"initial","2","2013",18,20,5.64133194691176e-05,0.613153318037711,0.000168707495717999,0.61715798779311,0.506,0.506,0.000171092671985001,0.617497110598779,0.0422951231774761,0.0430665954403337
"initial","2","2014",24,28,9.80331494522856e-07,0.610107237579039,6.50155563520717e-06,0.607960999246139,0.016,0.016,1.75805497611099e-05,0.627115576059318,0.0286490683229814,0.0294321543046712
"initial","2","2016",14,16,0.000248831506053443,0.595311244136156,0.000818214249567672,0.601853101311813,0.878,0.878,0.00077323759002014,0.5993768847882,0.0653705562172381,0.0643917035801722
"initial","2","2017",27,32,9.00527962252065e-08,0.602321044954581,2.08895721102353e-06,0.616065686407396,0.741,0.741,1.89648376511638e-06,0.611892039505354,0.0269779063529064,0.028515051633293
"middle","6","2007",17,25,7.91722924076167e-06,0.625090543419301,0.000762323750581169,0.655535836210312,0.764,0.764,0.000637717767171445,0.645728870869149,0.0420751633986928,0.0441322129208776
"middle","6","2008",30,37,4.77643015531894e-08,0.634071058285469,7.83568836623398e-06,0.675775701211889,0.92,0.92,2.50116496178323e-06,0.641650382787123,0.0192752234993614,0.0219376500952645
"middle","6","2009",19,30,6.39133847431676e-07,0.621612483039705,0.000480033961809696,0.66885211296298,0.803,0.803,0.00034681997590485,0.650940592638072,0.0335317014045084,0.0363253620676815
"middle","6","2010",15,20,8.16640956595274e-05,0.624599393025254,0.00181919715106195,0.656636950447887,0.88,0.88,0.00139540990807063,0.642606036174145,0.0471957671957672,0.0497064967439967
"middle","6","2011",19,24,8.30985098119469e-06,0.614209295518621,0.000134530123957493,0.625537946561092,0.228,0.228,0.000197074162475383,0.635918110148863,0.0375278027690308,0.0373224333482114
"middle","6","2012",10,14,0.00135619361370808,0.623973054117572,0.0142081179886247,0.653512133698858,0.809,0.809,0.0127090166420856,0.642560910925513,0.0762240537240537,0.0746851814244216
"middle","6","2013",7,9,0.0201444170780555,0.647996626564146,0.0699774346608474,0.683902202675072,1,1,0.0547490658586079,0.6585173850332,0.0912698412698413,0.102789795918367
"middle","6","2014",16,20,6.42282184697751e-05,0.61714369127913,0.000625996178955359,0.630646122948948,0.836,0.836,0.000551016959862742,0.624130225184579,0.0543866459627329,0.0532734407895976
"middle","6","2016",16,20,5.7829080985572e-05,0.613913685008681,0.000572637374902319,0.627144301781115,0.857,0.857,0.000492730983222358,0.620048102730209,0.0519421550671551,0.052102818067742
"middle","6","2017",30,39,1.26039401869836e-09,0.591299966924253,3.60205540166431e-07,0.609843425593661,0.855,0.855,2.84408259487326e-07,0.601584973922697,0.0292524509438026,0.0280906932244133
